Name,Scenario,Epidemic,Interventions,ConfigFile,RunScript,PopulationFile,Network,MergedOutput
WorkingTemplate2009v15_USA,RL_01,EPI2009,!AV !VX2009,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_01/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_01/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_01/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_02,EPI2009,VX2009 !AV,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_02/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_02/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_02/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_03,EPI2009,AV !VX2009,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_03/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_03/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_03/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_04,EPI2009,VX2009 AV,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_04/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_04/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_04/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_05,EPI2009,SC3-2009 !AV !VX2009,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_05/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_05/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_05/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_06,EPI2009,SC4-2009 !AV !VX2009,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_06/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_06/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_06/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_07,EPI2009,VX2009 SC3-2009 AV,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_07/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_07/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_07/MergedSamples.csv
WorkingTemplate2009v15_USA,RL_08,EPI2009,VX2009 SC4-2009 AV,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_08/config.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_08/RunPatchsim.py,FixedUSAPop.patchsim,FixedUSANet.patchsim,/sfs/qumulo/qproject/biocomplexity/STOMPflu/STOMP-flu-external/PatchSim-Experiments-Gen/experiments/WorkingTemplate2009v15_USA/RL_08/MergedSamples.csv
